"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "4c0d38aedf976cf11a52e94b9178ba14" "site/built/config.yaml" "2025-02-17"
"index.md" "b11bf5eac6234da6a19e699fa345d6df" "site/built/index.md" "2025-02-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "b98c854bbd9ca73b411a0f42d19037f5" "site/built/introduction.md" "2025-03-11"
"episodes/rdf.md" "0a55b36a9dbd8bebc01d96e1f6655312" "site/built/rdf.md" "2025-02-21"
"episodes/model.md" "941d6f7dd36efc058dac761a72358a2e" "site/built/model.md" "2025-03-09"
"episodes/creation.md" "db846137c3d7ac2ce906572902c04205" "site/built/creation.md" "2025-03-09"
"episodes/sparql.md" "2c3a53f3a73b5a31658819ef871ae873" "site/built/sparql.md" "2025-02-11"
"episodes/publication.md" "e0b927063a205cdf363e2ebdcb8f0188" "site/built/publication.md" "2025-02-11"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "efd57946cb38470750181a593bb68685" "site/built/reference.md" "2025-03-06"
"learners/setup.md" "59dba8043e75ba15dff32870b0708987" "site/built/setup.md" "2025-03-04"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
