"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "b31dc6f4b87a78d02e57d881795d6ec9" "site/built/config.yaml" "2025-11-20"
"index.md" "a2aa688b04650e6a15f63e3e54ecad0f" "site/built/index.md" "2025-11-20"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01_introduction.md" "163dcd680a54754eb54cf5a2412afd75" "site/built/01_introduction.md" "2026-05-21"
"episodes/02_iris.md" "1c8d25bba562681a2cb401e8203616cd" "site/built/02_iris.md" "2026-05-22"
"episodes/03_rdf.md" "dae202e87bea6a5513ba86bd3ec4d50d" "site/built/03_rdf.md" "2025-11-20"
"episodes/04_model.md" "941d6f7dd36efc058dac761a72358a2e" "site/built/04_model.md" "2025-11-20"
"episodes/05_creation.md" "db846137c3d7ac2ce906572902c04205" "site/built/05_creation.md" "2025-11-20"
"episodes/06_sparql.md" "2c3a53f3a73b5a31658819ef871ae873" "site/built/06_sparql.md" "2025-11-20"
"episodes/07_publication.md" "e0b927063a205cdf363e2ebdcb8f0188" "site/built/07_publication.md" "2025-11-20"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "92be264a8af999e6dd7c0de7d310c2d7" "site/built/reference.md" "2026-05-21"
"learners/setup.md" "8ec108a1707033b1cb8cdb2f5818a34e" "site/built/setup.md" "2026-05-21"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
