"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "b38f9ad84d5cd3fc446df77679f9fc3f" "site/built/config.yaml" "2026-05-26"
"index.md" "a2aa688b04650e6a15f63e3e54ecad0f" "site/built/index.md" "2025-11-20"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01_introduction.md" "163dcd680a54754eb54cf5a2412afd75" "site/built/01_introduction.md" "2026-05-21"
"episodes/02_iris.md" "1c8d25bba562681a2cb401e8203616cd" "site/built/02_iris.md" "2026-05-22"
"episodes/03_rdf.md" "914a8476dc40c3360da111f32db62d9e" "site/built/03_rdf.md" "2026-05-26"
"episodes/04_serialization.md" "5b4ec917d6d3e926a4f63e19e3fa3355" "site/built/04_serialization.md" "2026-05-26"
"episodes/05_model.md" "97903bc3974d3f6b5dd3c5e686b4d5bc" "site/built/05_model.md" "2026-05-26"
"episodes/06_creation.md" "db846137c3d7ac2ce906572902c04205" "site/built/06_creation.md" "2026-05-26"
"episodes/07_publication.md" "e0b927063a205cdf363e2ebdcb8f0188" "site/built/07_publication.md" "2025-11-20"
"episodes/08_sparql.md" "2c3a53f3a73b5a31658819ef871ae873" "site/built/08_sparql.md" "2026-05-26"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "92be264a8af999e6dd7c0de7d310c2d7" "site/built/reference.md" "2026-05-21"
"learners/setup.md" "f18da16d3a60e08e2a96917ea3bee367" "site/built/setup.md" "2026-05-27"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
