"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "eefb5c2071d8736fa25e6f1d81c87a9e" "site/built/config.yaml" "2025-02-04"
"index.md" "f2a5c177ba88f0c8f3bdf8f653003521" "site/built/index.md" "2025-02-04"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "5406dca3791fcd1805dc5138c22c73c8" "site/built/introduction.md" "2025-02-04"
"episodes/creation.md" "2aa5241efb0ff72e6978f6e8fb5099ad" "site/built/creation.md" "2025-02-04"
"episodes/sparql.md" "dc82d021db91a211f4ef49c0f81f9412" "site/built/sparql.md" "2025-02-04"
"episodes/publication.md" "c256be11689a8de662a2da56a363cda9" "site/built/publication.md" "2025-02-04"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "4dfb9e463908d929873caa88649afa32" "site/built/setup.md" "2025-02-06"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
